187,188,192,195,199,201,202,198,195,192,168,153,152,151,149,149,150,149,146,145,145,144,143,143,143,143,141,142,142,139,144,145,140,142,144,143,143,145,143,144,134,122,104,115,107,100,98,94,99,104,102,101,110,115,128,141,145,157,153,149,146,149,161,163,158,163,165,138,105,102,192,221,233,237,237,231,241,241,237,245,241,241,240,234,206,150,94,95,176,207,208,202,200,199,200,199,199,200,201,197,202,206,213,214,218,221,224,226,229,229,228,227,228,221,217,212,205,204,202,202,203,203,202,202,202,202,202,202,202,202,202,202,202,202,202,204,205,204,206,207,210,207,205,201,173,140,110,89,98,163,222,232,238,241,242,243,244,245,245,245,245,245,245,244,246,247,248,249,250,251,251,251,251,250,251,251,250,250,250,250,250,250,250,250,249,249,247,246,246,246,246,245,244,245,245,245,245,244,243,244,243,243,244,243,242,242,241,240,240,240,240,240,240,240,241,241,239,239,238,239,238,239,238,239,238,238,238,239,239,240,240,240,239,239,239,241,241,241,241,241,241,241,240,241,241,241,241,241,242,249,180,97,122,210,232,240,222,166,85,88,181,250,245,244,249,249,242,205,209,237,247,235,206,107,114,147,61,99,153,184,208,208,208,209,207,203,202,202,202,202,202,202,202,203,201,203,204,203,205,207
193,194,198,201,203,203,202,196,190,184,161,150,147,147,145,144,144,142,136,134,130,129,131,132,131,130,131,132,133,136,139,139,137,138,144,145,144,146,146,143,150,148,149,159,155,152,148,147,150,152,150,149,151,147,147,145,145,151,149,145,153,153,162,168,168,160,143,108,98,139,224,219,224,234,238,233,241,243,237,242,239,244,238,234,206,104,48,92,177,197,203,201,200,199,201,199,199,200,202,203,205,211,220,222,227,228,228,227,230,231,231,232,235,227,221,216,208,206,203,202,204,203,202,202,202,202,202,202,202,202,202,202,202,202,203,205,206,206,203,200,202,208,201,184,123,92,106,120,124,159,224,233,240,245,245,246,248,248,248,248,246,246,246,245,247,249,250,251,251,252,252,252,252,251,252,251,250,250,250,250,250,250,250,251,250,250,252,251,250,249,249,248,248,249,249,249,247,247,246,245,245,244,246,245,243,242,241,240,240,240,240,240,240,240,241,241,239,239,238,239,238,239,238,239,238,238,238,239,239,240,240,240,240,240,240,241,241,241,241,241,241,241,240,241,241,243,241,241,248,245,214,123,77,196,225,245,221,163,73,78,130,187,241,242,251,246,243,244,242,246,245,238,228,144,168,217,156,101,92,125,180,202,207,200,201,205,204,204,204,204,204,202,201,201,201,203,204,202,204,207
193,194,194,196,196,194,192,183,180,175,156,145,141,135,133,133,136,135,132,129,128,129,132,135,136,136,137,139,140,142,142,145,146,149,151,152,153,153,154,154,155,155,155,156,158,159,157,158,157,157,157,153,151,148,150,154,156,156,154,154,157,161,166,166,154,133,106,91,118,186,220,221,227,235,239,239,240,241,241,242,242,242,235,231,205,95,74,132,183,195,201,200,200,200,200,201,201,200,206,209,213,217,226,228,232,234,235,234,232,231,232,233,233,231,228,225,215,212,206,206,209,206,206,203,202,204,205,205,205,205,206,205,206,208,211,210,205,211,203,194,175,168,149,121,100,129,167,175,162,165,225,235,240,247,248,249,250,250,248,248,247,246,245,249,250,251,251,251,250,250,251,251,251,251,251,251,252,252,252,252,251,250,250,251,252,251,251,250,250,250,250,250,250,249,248,249,247,247,247,248,248,248,246,245,243,243,243,242,242,242,241,240,241,241,242,242,240,240,239,240,240,240,240,240,240,241,241,241,241,240,240,241,241,241,240,240,240,240,240,240,240,240,240,240,240,240,241,240,240,241,242,176,97,190,221,237,215,163,64,51,67,111,241,248,247,242,239,240,237,242,247,240,229,165,177,224,216,168,108,97,126,162,194,194,198,205,204,206,206,205,204,201,201,203,202,202,204,204,205,205
190,190,188,187,186,184,181,173,170,166,149,142,138,137,135,135,135,136,135,134,134,135,138,141,142,142,140,141,142,142,143,148,149,152,154,155,157,157,158,156,157,159,161,162,164,164,163,161,158,156,155,154,153,153,156,158,160,160,158,158,160,166,171,162,132,112,104,122,159,223,229,237,236,237,239,239,241,243,243,245,244,242,234,230,196,95,102,172,193,201,198,199,200,201,201,202,203,204,207,211,216,220,229,231,233,234,234,233,233,233,235,235,233,232,231,229,220,216,209,206,209,208,207,204,203,208,205,206,208,208,205,207,209,214,212,209,207,206,198,183,146,120,100,97,128,173,206,204,185,173,218,231,236,247,248,249,250,250,248,248,247,246,245,249,250,251,252,251,250,250,251,251,251,251,251,251,252,252,252,252,251,250,250,251,251,251,251,250,250,250,250,250,250,249,249,250,248,248,248,248,248,248,247,246,244,245,244,244,243,243,242,242,242,242,242,242,241,241,240,240,240,240,240,240,240,241,241,241,241,240,241,241,242,241,241,241,241,241,241,241,241,241,241,241,240,239,240,241,242,243,245,182,100,173,207,224,213,170,79,62,80,130,248,250,246,241,236,232,229,235,242,238,231,161,184,233,225,206,152,120,108,123,182,196,199,204,203,206,207,206,205,200,203,204,202,202,202,204,204,205
179,177,174,170,168,164,162,157,155,151,144,140,137,136,135,135,134,136,139,139,140,142,145,147,148,148,148,149,149,147,150,156,159,161,163,164,164,164,165,164,166,168,168,167,165,165,161,159,156,157,155,157,156,159,161,163,164,164,162,161,165,165,171,162,128,108,125,190,216,231,236,239,240,237,239,240,242,245,246,245,247,249,242,239,197,89,109,203,204,203,195,199,200,202,203,202,205,207,215,219,225,230,236,236,237,237,237,235,234,235,237,236,234,234,236,236,229,224,212,207,209,212,208,202,204,206,201,203,210,212,207,207,207,208,205,198,197,179,136,112,108,101,97,129,191,222,239,242,216,165,168,215,234,247,248,249,249,250,248,248,247,246,245,247,248,249,250,251,250,250,251,251,251,251,251,251,252,252,252,252,251,250,250,250,251,250,251,250,250,250,250,250,250,250,250,251,250,250,250,249,249,249,249,247,246,246,246,245,245,244,244,243,244,243,242,242,242,241,241,240,240,240,240,240,240,241,241,241,241,241,242,242,243,242,242,242,242,242,242,242,242,242,243,244,246,244,244,248,243,247,246,191,105,131,178,216,226,173,68,72,147,204,252,245,245,241,236,230,231,238,237,234,221,130,161,233,239,241,217,181,117,106,138,168,199,207,203,207,208,207,206,198,205,204,202,201,201,203,203,204
163,161,156,153,149,147,146,145,144,143,142,141,143,144,141,140,138,138,140,140,142,143,145,149,153,154,154,155,156,156,158,161,163,168,170,170,171,170,167,167,168,170,166,164,159,158,157,157,157,158,159,158,159,162,163,163,163,163,162,164,171,182,166,141,125,152,192,227,237,240,237,237,238,237,240,244,248,247,248,245,249,249,245,228,180,83,106,198,198,199,198,198,199,200,201,204,208,213,220,226,230,233,239,238,239,239,238,237,237,236,238,237,235,238,239,238,234,232,223,219,223,226,226,216,209,208,208,202,202,201,200,203,205,205,191,163,133,115,107,123,175,179,198,218,239,243,244,247,227,155,139,209,236,247,248,249,250,249,248,247,246,245,246,247,249,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,251,251,252,251,251,251,251,250,250,249,249,249,247,247,247,247,248,247,246,246,246,246,248,247,247,246,244,243,242,241,241,241,241,242,242,241,241,242,242,243,243,243,242,243,243,244,244,244,244,244,244,244,246,245,241,243,245,248,247,249,252,218,172,120,144,186,215,176,70,93,187,245,251,248,251,244,235,234,230,217,188,153,170,134,181,246,247,250,249,236,195,119,100,162,213,206,202,203,204,203,207,202,204,201,200,200,202,203,203,203
150,148,143,139,137,137,137,138,138,139,142,145,147,150,150,149,146,146,146,146,148,148,151,155,159,159,161,162,163,164,165,168,168,171,173,174,173,171,169,170,168,169,165,163,160,160,159,160,161,164,164,161,160,162,162,162,160,161,161,162,170,181,131,87,102,168,209,237,239,241,241,243,240,239,242,245,249,248,247,247,249,246,233,204,115,69,114,202,199,203,202,198,199,200,201,204,210,215,224,229,232,234,240,239,240,240,240,240,239,237,238,237,235,238,238,238,236,234,231,229,230,236,226,211,197,194,196,199,193,172,151,117,127,139,142,141,151,157,177,198,242,244,250,251,242,243,246,248,225,158,148,205,234,247,248,249,250,249,248,247,247,246,247,249,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,251,251,252,251,251,251,251,250,250,250,250,250,249,249,249,249,250,249,248,249,249,249,247,246,246,245,247,246,245,245,245,245,244,244,243,243,243,244,244,244,244,244,245,246,246,247,247,247,247,247,247,247,247,247,247,249,249,246,246,251,247,245,230,112,114,131,174,169,87,101,188,245,240,250,242,243,240,232,232,194,154,113,121,158,203,247,247,246,245,243,224,156,89,126,180,195,197,204,202,201,207,206,202,200,201,201,203,203,203,203
147,145,140,139,138,139,140,141,141,140,144,148,150,156,158,157,155,155,154,154,155,156,159,163,165,164,166,167,168,166,167,168,169,172,174,174,171,169,167,169,167,167,166,164,164,165,164,164,164,164,164,161,161,162,162,161,159,160,161,163,159,159,112,90,122,187,219,234,235,241,240,243,243,241,243,243,247,248,247,247,249,245,228,189,74,60,118,200,203,207,204,200,200,202,202,207,213,219,228,233,235,233,239,238,240,240,241,241,240,237,238,237,235,238,239,240,238,236,235,234,235,231,224,195,168,166,170,173,169,145,116,77,102,135,153,175,213,226,225,231,246,249,252,248,244,246,249,249,229,156,147,207,235,247,248,249,250,249,248,247,249,248,249,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,251,251,252,251,251,251,251,250,250,250,250,250,250,250,250,250,250,250,249,250,250,250,249,248,248,248,247,246,244,246,246,246,245,245,243,244,244,245,245,245,245,245,246,247,247,248,248,248,248,248,248,248,248,248,250,251,251,245,247,253,246,249,245,104,82,104,167,170,74,90,189,252,248,250,244,242,241,243,240,219,172,106,103,193,234,251,248,247,242,236,223,187,98,90,128,174,188,206,203,202,209,207,202,201,204,203,203,203,203,203
147,146,147,149,150,152,153,156,156,154,155,159,161,160,161,161,161,162,163,164,165,167,168,169,169,169,167,167,168,170,169,169,170,171,170,169,167,166,165,165,165,164,162,163,165,164,166,165,162,159,159,155,157,156,154,154,154,156,153,154,145,124,119,142,202,219,235,237,237,245,242,237,239,241,241,243,245,247,248,248,249,245,224,187,41,52,115,198,206,205,204,200,200,202,204,210,218,224,230,233,235,236,240,238,240,240,240,240,239,238,237,237,238,239,239,238,239,240,239,236,228,215,164,111,81,81,88,94,102,113,107,121,174,211,224,236,245,248,251,250,249,240,238,246,250,247,246,249,227,152,141,208,236,248,248,249,250,250,250,249,248,248,249,250,250,250,250,251,251,251,252,250,249,250,250,250,249,249,249,249,249,249,250,250,250,250,250,250,250,251,251,251,251,251,251,251,250,250,250,251,250,250,250,251,251,250,250,250,250,250,250,251,250,250,250,250,249,248,248,247,247,247,248,248,246,247,247,248,248,248,248,248,249,248,248,250,250,250,250,250,250,250,249,249,248,249,249,250,250,252,250,248,243,140,83,94,177,173,77,77,169,228,246,252,228,231,241,247,251,242,217,156,113,226,254,253,244,244,248,245,239,228,152,96,88,135,185,204,204,202,206,206,202,203,206,205,203,203,203,203
148,150,155,160,168,172,172,176,176,174,173,171,169,166,166,165,167,168,169,170,168,168,169,168,167,166,167,167,168,172,170,169,169,168,167,165,163,162,161,161,161,160,161,161,159,158,157,155,152,154,153,147,149,149,148,148,150,152,145,141,130,89,167,206,230,239,240,232,230,240,240,231,231,236,240,243,245,247,250,249,248,244,223,184,32,61,121,193,202,200,202,200,201,205,207,212,220,226,233,236,235,237,241,239,239,239,239,239,239,240,241,241,240,239,239,241,241,241,241,235,215,194,100,72,60,62,63,72,108,168,194,195,226,250,250,252,246,245,248,249,244,245,244,241,248,245,247,251,228,150,145,211,239,249,249,250,251,251,251,250,250,250,251,251,251,251,251,251,251,251,249,247,246,249,249,249,249,249,249,249,248,248,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,250,251,250,250,250,251,251,250,250,250,250,250,250,251,251,251,251,251,251,250,250,250,250,250,250,250,250,250,250,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,250,250,249,247,248,250,248,248,246,243,240,216,148,129,157,154,96,83,115,161,228,248,206,198,221,246,246,244,233,193,126,226,249,248,250,246,243,244,245,236,191,116,69,102,186,205,205,203,207,204,205,204,202,202,202,202,202,202
153,156,163,165,176,180,181,184,183,182,176,172,169,169,168,167,168,168,168,168,169,169,169,169,167,166,167,167,168,171,169,167,167,168,166,163,162,161,159,160,159,159,157,156,151,148,149,149,147,149,148,142,142,143,144,145,146,148,140,129,103,73,194,229,235,241,237,229,227,236,231,193,206,238,244,244,246,248,250,249,248,243,217,179,32,64,124,196,197,199,201,201,201,206,209,215,223,229,235,237,236,238,241,239,239,239,239,239,240,241,242,242,241,240,239,242,242,241,242,234,210,185,77,72,76,75,69,72,114,167,191,190,215,241,245,248,243,246,244,246,245,248,248,245,243,241,249,250,224,150,146,208,236,249,250,251,252,252,251,251,251,251,252,251,251,251,251,251,251,251,252,250,249,250,249,248,246,246,246,246,247,248,249,249,249,249,250,250,250,249,249,249,249,249,249,249,250,250,250,251,250,250,250,251,251,250,250,250,250,250,250,251,251,251,251,251,252,251,251,251,251,251,251,251,252,251,251,252,252,252,252,252,252,251,251,251,251,251,251,251,251,251,251,250,250,247,248,249,249,247,246,245,245,246,186,140,128,138,124,101,78,101,183,210,164,166,210,243,242,245,234,196,121,220,247,248,252,244,240,240,246,240,209,147,84,97,178,206,206,204,208,203,206,204,200,200,201,201,201,201
174,175,178,179,183,186,186,183,179,175,173,171,171,171,170,170,167,167,165,165,169,170,170,168,166,165,164,163,163,161,161,160,159,159,157,157,156,155,153,154,154,152,149,148,145,144,144,142,139,135,138,143,130,137,138,137,141,139,126,108,52,109,197,232,248,242,241,236,233,223,212,85,151,242,241,244,250,251,247,242,245,232,191,143,45,43,118,210,206,206,204,202,203,211,216,222,229,231,232,234,236,236,240,239,240,238,238,243,241,240,241,243,245,239,233,238,248,247,238,224,192,161,107,89,81,77,71,63,65,63,65,82,138,187,206,221,241,245,247,243,250,245,248,250,250,249,247,236,215,145,117,187,221,245,248,247,244,246,247,246,247,248,248,249,247,248,249,250,250,250,251,251,250,247,246,245,244,244,244,246,247,248,247,247,246,247,246,247,249,250,250,250,250,249,249,249,250,250,250,251,251,251,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,250,249,250,250,249,249,248,241,196,146,103,131,186,116,55,72,64,107,68,112,205,237,251,249,232,182,114,209,243,240,248,242,244,247,248,249,237,219,153,90,139,194,205,201,198,209,206,202,202,204,204,203,203,203
175,175,179,182,183,182,181,178,174,171,170,171,170,169,168,166,166,165,163,163,162,160,161,159,157,157,155,154,154,155,155,154,154,152,150,150,151,150,148,148,148,146,145,145,143,142,142,141,139,139,135,132,132,141,145,145,141,133,107,81,77,202,242,243,242,243,241,237,237,229,207,101,160,239,238,243,248,244,231,219,195,167,97,59,50,66,129,208,215,208,204,199,200,210,215,220,227,229,231,233,235,238,242,241,246,242,238,239,239,240,241,243,243,241,236,232,240,234,204,182,163,160,187,143,107,94,86,71,68,67,64,72,79,76,102,145,211,221,215,214,237,244,246,245,245,246,246,239,227,173,131,126,174,240,243,243,247,250,248,246,246,247,247,249,247,248,249,249,249,249,249,249,248,244,243,242,241,241,241,243,244,245,244,246,245,246,245,246,248,249,249,249,249,248,248,248,249,249,249,250,250,250,250,250,250,250,250,250,250,252,252,252,251,251,251,251,251,251,251,251,251,251,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,248,248,249,248,246,245,253,217,122,132,184,123,92,108,89,104,71,98,177,239,240,233,216,160,103,179,206,203,228,243,246,247,249,248,238,220,152,81,71,179,208,196,203,203,204,202,202,205,206,206,206,206
174,175,178,177,176,174,172,165,162,161,164,166,164,163,162,160,160,159,156,155,153,152,151,150,150,149,149,149,149,148,149,149,148,149,148,147,144,143,142,143,141,140,138,138,138,138,140,140,140,138,140,147,143,143,144,146,160,139,80,57,131,220,245,245,242,244,240,237,237,230,208,99,160,241,242,241,248,251,215,151,69,64,82,82,42,60,123,206,218,202,201,201,203,211,216,224,229,231,233,235,238,241,239,237,242,242,243,246,240,240,239,244,244,240,235,218,183,131,97,123,191,235,245,195,148,131,125,113,102,92,76,82,75,54,57,76,93,92,113,145,195,201,226,238,245,241,246,248,249,238,169,150,179,230,236,237,245,247,244,240,244,245,246,247,247,247,247,248,246,245,245,244,244,240,240,240,240,240,240,240,241,242,242,243,243,243,243,244,246,246,246,246,246,248,249,248,247,247,248,249,250,250,249,249,250,250,250,250,250,251,251,251,251,251,251,251,252,252,252,252,251,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,252,251,251,251,250,251,251,250,249,250,252,220,144,144,178,147,170,200,136,185,115,86,98,162,181,176,146,98,105,126,100,71,199,227,243,250,241,245,242,233,201,167,92,175,213,195,201,201,204,202,200,200,202,201,202,202
167,169,171,172,170,167,164,158,156,155,157,158,156,157,156,155,155,154,152,151,151,150,150,150,149,149,149,149,149,148,149,149,148,149,148,147,144,143,142,141,140,139,138,138,139,139,141,141,142,144,143,144,144,149,152,153,159,137,69,72,196,233,245,246,240,241,239,238,238,230,205,93,156,245,250,244,249,249,202,132,71,83,139,147,33,60,124,206,213,206,207,206,207,216,221,227,232,233,235,237,240,241,240,239,245,243,240,239,239,242,242,242,242,238,222,195,144,113,125,166,224,232,239,222,210,213,207,178,158,121,97,92,78,63,63,78,77,72,71,87,127,151,195,219,232,235,241,245,247,230,177,151,177,228,235,236,240,243,242,240,244,245,246,247,247,247,247,247,246,245,244,244,243,240,240,240,239,239,239,239,239,240,241,241,241,241,241,242,243,244,244,244,244,243,244,244,246,246,247,248,249,249,248,249,249,250,250,250,250,251,251,251,251,251,251,251,252,252,252,252,251,250,250,250,250,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,251,251,250,248,247,247,247,248,248,248,250,248,245,245,210,143,134,167,130,173,233,189,137,115,87,66,102,123,109,89,107,192,202,140,75,202,222,241,245,236,239,243,244,217,180,90,157,198,199,199,204,209,208,203,202,204,203,204,204
